deviceID,seconds,beaconID,rssi
03,15570,bcn3-4,-73
03,15600,bcn3-5,-68
03,15630,bcn3-5,-75
03,15660,bcn3-4,-77
03,15690,bcn3-4,-81
03,15720,bcn3-5,-66
03,15750,bcn3-5,-67
03,15780,bcn3-4,-74
03,15810,bcn3-1,-62
03,15840,bcn3-1,-74
03,15870,bcn3-2,-76
03,15900,bcn3-9,-73
03,15930,bcn3-9,-76
03,15960,bcn3-5,-74
03,15990,bcn3-1,-61
03,16020,bcn3-1,-62
03,16050,bcn3-2,-74
03,16080,bcn3-2,-68
03,16110,bcn3-1,-60
03,16140,bcn3-2,-68
03,16170,bcn3-1,-70
03,16200,bcn3-1,-74
03,16230,bcn3-2,-74
03,16260,bcn3-2,-67
03,16290,bcn3-2,-63
03,16320,bcn3-2,-72
03,16350,bcn3-1,-69
03,16380,bcn3-2,-63
03,16410,bcn3-1,-68
03,16440,bcn3-1,-68
03,16470,bcn3-1,-68
03,16500,bcn3-2,-72
03,16530,bcn3-1,-64
03,16560,bcn3-1,-67
03,16590,bcn3-1,-72
03,16620,bcn3-2,-67
03,16650,bcn3-2,-68
03,16680,bcn3-1,-71
03,16710,bcn3-2,-68
03,16740,bcn3-2,-74
03,16770,bcn3-1,-77
03,16800,bcn3-1,-65
03,16830,bcn3-1,-64
03,16860,bcn3-3,-80
03,16890,bcn3-2,-65
03,16920,bcn3-3,-75
03,16950,bcn3-3,-70
03,16980,bcn3-1,-67
03,17010,bcn3-2,-65
03,17040,bcn3-1,-74
03,17070,bcn3-1,-67
03,17100,bcn3-1,-72
03,17130,bcn3-1,-63
03,17160,bcn3-2,-71
03,17190,bcn3-1,-70
03,17220,bcn3-1,-71
03,17250,bcn3-6,-77
03,17280,bcn3-3,-78
03,17310,bcn3-1,-68
03,17340,bcn3-1,-74
03,17370,bcn3-2,-70
03,17400,bcn3-1,-61
03,17430,bcn3-1,-68
03,17460,bcn3-1,-72
03,17490,bcn3-3,-72
03,17520,bcn3-4,-74
03,17550,bcn3-4,-76
03,17580,bcn3-1,-67
03,17610,bcn3-2,-69
03,17640,bcn3-1,-59
03,17670,bcn3-1,-58
03,17700,bcn3-1,-69
03,17730,bcn3-1,-68
03,17760,bcn3-1,-59
03,17790,bcn3-1,-59
03,17820,bcn3-1,-63
03,17850,bcn3-1,-61
03,17880,bcn3-1,-61
03,17910,bcn3-1,-58
03,17940,bcn3-1,-60
03,17970,bcn3-1,-57
03,18000,bcn3-1,-60
03,18030,bcn3-2,-65
03,18060,bcn3-1,-67
03,18090,bcn3-9,-81
03,18120,bcn,
03,18150,bcn3-5,-88
03,18180,bcn3-11,-84
03,18210,bcn3-8,-77
03,18240,bcn3-8,-73
03,18270,bcn3-2,-80
03,18300,bcn3-2,-70
03,18330,bcn3-1,-67
03,18360,bcn3-2,-67
03,18390,bcn3-1,-57
03,18420,bcn3-1,-60
03,18450,bcn3-1,-63
03,18480,bcn3-1,-53
03,18510,bcn3-1,-63
03,18540,bcn3-1,-59
03,18570,bcn3-1,-60
03,18600,bcn3-2,-62
03,18630,bcn3-2,-63
03,18660,bcn3-1,-59
03,18690,bcn3-2,-66
03,18720,bcn3-1,-63
03,18750,bcn3-1,-66
03,18780,bcn3-1,-64
03,18810,bcn3-1,-59
03,18840,bcn3-1,-61
03,18870,bcn3-2,-65
03,18900,bcn3-1,-67
03,18930,bcn3-1,-58
03,18960,bcn3-1,-69
03,18990,bcn3-1,-76
03,19020,bcn3-1,-59
03,19050,bcn3-1,-57
03,19080,bcn3-1,-67
03,19110,bcn3-1,-60
03,19140,bcn3-1,-60
03,19170,bcn3-1,-61
03,19200,bcn3-1,-64
03,19230,bcn3-1,-60
03,19260,bcn3-1,-68
03,19290,bcn3-1,-68
03,19320,bcn3-1,-61
03,19350,bcn3-1,-59
03,19380,bcn3-1,-59
03,19410,bcn3-1,-57
03,19440,bcn3-2,-64
03,19470,bcn3-1,-65
03,19500,bcn3-1,-69
03,19530,bcn3-1,-62
03,19560,bcn3-1,-63
03,19590,bcn3-1,-52
03,19620,bcn3-1,-62
03,19650,bcn3-1,-58
03,19680,bcn3-1,-61
03,19710,bcn3-2,-70
03,19740,bcn3-1,-58
03,19770,bcn3-1,-65
03,19800,bcn3-1,-72
03,19830,bcn3-1,-69
03,19860,bcn3-1,-61
03,19890,bcn3-1,-67
03,19920,bcn3-1,-64
03,19950,bcn3-1,-64
03,19980,bcn3-1,-63
03,20010,bcn3-3,-69
03,20040,bcn3-8,-71
03,20070,bcn3-3,-85
03,20100,bcn3-1,-58
03,20130,bcn3-2,-73
03,20160,bcn3-1,-58
03,20190,bcn3-3,-64
03,20220,bcn3-2,-61
03,20250,bcn3-2,-70
03,20280,bcn3-1,-60
03,20310,bcn3-1,-58
03,20340,bcn3-1,-62
03,20370,bcn3-1,-66
03,20400,bcn3-2,-69
03,20430,bcn3-2,-62
03,20460,bcn3-1,-64
03,20490,bcn3-1,-59
03,20520,bcn3-1,-57
03,20550,bcn3-1,-56
03,20580,bcn3-1,-57
03,20610,bcn3-1,-52
03,20640,bcn3-1,-65
03,20670,bcn3-1,-61
03,20700,bcn3-1,-61
03,20730,bcn3-1,-67
03,20760,bcn3-1,-70
03,20790,bcn3-2,-67
03,20820,bcn3-1,-62
03,20850,bcn3-3,-73
03,20880,bcn3-1,-59
03,20910,bcn3-1,-68
03,20940,bcn3-1,-60
03,20970,bcn3-2,-65
03,21000,bcn3-1,-59
03,21030,bcn3-1,-62
03,21060,bcn3-1,-66
03,21090,bcn3-1,-58
03,21120,bcn3-1,-66
03,21150,bcn3-1,-61
03,21180,bcn3-1,-59
03,21210,bcn3-1,-59
03,21240,bcn3-1,-59
03,21270,bcn3-1,-59
03,21300,bcn3-1,-62
03,21330,bcn3-2,-74
03,21360,bcn3-1,-62
03,21390,bcn3-1,-63
03,21420,bcn3-1,-63
03,21450,bcn3-1,-59
03,21480,bcn3-1,-58
03,21510,bcn3-1,-58
03,21540,bcn3-1,-62
03,21570,bcn3-1,-61
03,21600,bcn3-1,-60
03,21630,bcn3-1,-61
03,21660,bcn3-1,-64
03,21690,bcn3-2,-64
03,21720,bcn3-2,-68
03,21750,bcn3-1,-58
03,21780,bcn3-1,-75
03,21810,bcn3-2,-63
03,21840,bcn3-1,-62
03,21870,bcn3-2,-59
03,21900,bcn3-2,-78
03,21930,bcn3-3,-79
03,21960,bcn3-8,-78
03,21990,bcn3-8,-61
03,22020,bcn3-1,-61
03,22050,bcn3-1,-62
03,22080,bcn3-1,-62
03,22110,bcn3-1,-72
03,22140,bcn3-1,-63
03,22170,bcn3-2,-63
03,22200,bcn3-2,-63
03,22230,bcn3-1,-68
03,22260,bcn3-1,-69
03,22290,bcn3-1,-65
03,22320,bcn3-1,-64
03,22350,bcn3-2,-63
03,22380,bcn3-1,-70
03,22410,bcn3-1,-61
03,22440,bcn3-1,-66
03,22470,bcn3-1,-66
03,22500,bcn3-1,-66
03,22530,bcn3-1,-63
03,22560,bcn3-2,-70
03,22590,bcn3-2,-63
03,22620,bcn3-1,-63
03,22650,bcn3-1,-69
03,22680,bcn3-3,-77
03,22710,bcn3-2,-63
03,22740,bcn3-3,-73
03,22770,bcn3-1,-67
03,22800,bcn3-2,-68
03,22830,bcn3-2,-67
03,22860,bcn3-2,-65
03,22890,bcn3-2,-62
03,22920,bcn3-2,-69
03,22950,bcn3-2,-67
03,22980,bcn3-2,-66
03,23010,bcn3-2,-73
03,23040,bcn3-2,-71
03,23070,bcn3-1,-70
03,23100,bcn3-1,-71
03,23130,bcn3-2,-59
03,23160,bcn3-2,-66
03,23190,bcn3-3,-63
03,23220,bcn3-2,-60
03,23250,bcn3-3,-65
03,23280,bcn3-3,-61
03,23310,bcn3-2,-61
03,23340,bcn3-2,-60
03,23370,bcn3-2,-66
03,23400,bcn3-2,-63
03,23430,bcn3-2,-65
03,23460,bcn3-2,-66
03,23490,bcn3-1,-65
03,23520,bcn3-1,-74
03,23550,bcn3-2,-65
03,23580,bcn3-2,-67
03,23610,bcn3-3,-72
03,23640,bcn3-2,-64
03,23670,bcn3-1,-58
03,23700,bcn3-5,-68
03,23730,bcn3-5,-68
03,23760,bcn3-8,-65
03,23790,bcn3-8,-79
03,23820,bcn3-8,-63
03,23850,bcn3-8,-63
03,23880,bcn3-8,-62
03,23910,bcn3-8,-74
03,23940,bcn3-5,-69
03,23970,bcn3-5,-77
03,24000,bcn3-2,-77
03,24030,bcn3-2,-72
03,24060,bcn3-2,-68
03,24090,bcn3-3,-65
03,24120,bcn3-2,-66
03,24150,bcn3-2,-61
03,24180,bcn3-2,-67
03,24210,bcn3-2,-74
03,24240,bcn3-2,-64
03,24270,bcn3-2,-59
03,24300,bcn3-2,-62
03,24330,bcn3-1,-71
03,24360,bcn3-1,-59
03,24390,bcn3-1,-71
03,24420,bcn3-2,-62
03,24450,bcn3-2,-65
03,24480,bcn3-2,-60
03,24510,bcn3-2,-63
03,24540,bcn3-2,-66
03,24570,bcn3-2,-66
03,24600,bcn3-2,-64
03,24630,bcn3-9,-77
03,24660,bcn3-1,-64
03,24690,bcn3-1,-67
03,24720,bcn3-2,-68
03,24750,bcn3-2,-69
03,24780,bcn3-3,-72
03,24810,bcn3-3,-61
03,24840,bcn3-3,-64
03,24870,bcn3-2,-62
03,24900,bcn3-1,-66
03,24930,bcn3-2,-62
03,24960,bcn3-2,-68
03,24990,bcn3-2,-63
03,25020,bcn3-2,-63
03,25050,bcn3-2,-66
03,25080,bcn3-2,-67
03,25110,bcn3-1,-61
03,25140,bcn3-1,-60
03,25170,bcn3-2,-66
03,25200,bcn3-1,-62
03,25230,bcn3-1,-67
03,25260,bcn3-2,-68
03,25290,bcn3-1,-61
03,25320,bcn3-2,-72
03,25350,bcn3-1,-67
03,25380,bcn3-5,-75
03,25410,bcn3-5,-66
03,25440,bcn3-5,-62
03,25470,bcn3-5,-66
03,25500,bcn3-9,-72
03,25530,bcn3-5,-64
03,25560,bcn3-5,-55
03,25590,bcn3-5,-69
03,25620,bcn3-5,-64
03,25650,bcn3-5,-67
03,25680,bcn3-5,-64
03,25710,bcn3-4,-68
03,25740,bcn3-5,-61
03,25770,bcn3-5,-58
03,25800,bcn3-5,-56
03,25830,bcn3-5,-69
03,25860,bcn3-5,-61
03,25890,bcn3-4,-66
03,25920,bcn3-1,-70
03,25950,bcn3-5,-63
03,25980,bcn3-5,-59
03,26010,bcn3-5,-72
03,26040,bcn3-4,-77
03,26070,bcn3-10,-89
03,26100,bcn3-8,-85
03,26130,bcn3-3,-71
03,26160,bcn3-5,-81
03,26190,bcn3-2,-75
03,26220,bcn3-9,-78
03,26250,bcn3-8,-73
03,26280,bcn3-8,-82
03,26310,bcn3-5,-66
03,26340,bcn3-5,-71
03,26370,bcn3-9,-71
03,26400,bcn3-5,-60
03,26430,bcn3-1,-77
03,26460,bcn3-5,-66
03,26490,bcn3-5,-58
03,26520,bcn3-5,-62
03,26550,bcn3-5,-60
03,26580,bcn3-5,-58
03,26610,bcn3-5,-60
03,26640,bcn3-5,-62
03,26670,bcn3-5,-59
03,26700,bcn3-5,-64
03,26730,bcn3-5,-67
03,26760,bcn3-5,-63
03,26790,bcn3-8,-72
03,26820,bcn3-8,-72
03,26850,bcn3-4,-74
03,26880,bcn3-5,-62
03,26910,bcn3-5,-62
03,26940,bcn3-5,-72
03,26970,bcn3-5,-61
03,27000,bcn3-5,-63
03,27030,bcn3-9,-75
03,27060,bcn3-5,-62
03,27090,bcn3-5,-67
03,27120,bcn3-5,-65
03,27150,bcn3-5,-75
03,27180,bcn3-5,-60
03,27210,bcn3-9,-73
03,27240,bcn3-5,-62
03,27270,bcn3-5,-59
03,27300,bcn3-5,-65
03,27330,bcn3-5,-64
03,27360,bcn3-5,-61
03,27390,bcn3-5,-73
03,27420,bcn3-5,-70
03,27450,bcn3-5,-59
03,27480,bcn3-5,-60
03,27510,bcn3-5,-67
03,27540,bcn3-5,-59
03,27570,bcn3-5,-66
03,27600,bcn3-5,-65
03,27630,bcn3-5,-55
03,27660,bcn3-9,-76
03,27690,bcn3-5,-57
03,27720,bcn3-5,-71
03,27750,bcn3-5,-62
03,27780,bcn3-5,-56
03,27810,bcn3-5,-76
03,27840,bcn3-4,-70
03,27870,bcn3-5,-72
03,27900,bcn3-1,-69
03,27930,bcn3-5,-61
03,27960,bcn3-5,-70
03,27990,bcn3-4,-70
03,28020,bcn3-5,-71
03,28050,bcn3-5,-59
03,28080,bcn3-1,-73
03,28110,bcn3-5,-63
03,28140,bcn3-5,-58
03,28170,bcn3-5,-61
03,28200,bcn3-5,-67
03,28230,bcn3-5,-67
03,28260,bcn3-5,-60
03,28290,bcn3-5,-63
03,28320,bcn3-5,-58
03,28350,bcn3-5,-67
03,28380,bcn3-5,-64
03,28410,bcn3-5,-58
03,28440,bcn3-5,-62
03,28470,bcn3-5,-61
03,28500,bcn3-5,-65
03,28530,bcn3-9,-76
03,28560,bcn3-5,-62
03,28590,bcn3-5,-76
03,28620,bcn3-5,-61
03,28650,bcn3-5,-61
03,28680,bcn3-1,-74
03,28710,bcn3-5,-62
03,28740,bcn3-5,-66
03,28770,bcn3-5,-60
03,28800,bcn3-5,-62
03,28830,bcn3-5,-60
03,28860,bcn3-5,-67
03,28890,bcn3-5,-59
03,28920,bcn3-5,-62
03,28950,bcn3-5,-66
03,28980,bcn3-5,-58
03,29010,bcn3-5,-70
03,29040,bcn3-3,-75
03,29070,bcn3-5,-69
03,29100,bcn3-5,-71
03,29130,bcn3-5,-60
03,29160,bcn3-5,-60
03,29190,bcn3-5,-66
03,29220,bcn3-5,-69
03,29250,bcn3-5,-61
03,29280,bcn3-5,-59
03,29310,bcn3-5,-61
03,29340,bcn3-5,-54
03,29370,bcn3-5,-59
03,29400,bcn3-5,-63
03,29430,bcn3-5,-62
03,29460,bcn3-5,-60
03,29490,bcn3-4,-70
03,29520,bcn3-2,-71
03,29550,bcn3-3,-72
03,29580,bcn3-1,-73
03,29610,bcn3-5,-76
03,29640,bcn3-5,-66
03,29670,bcn3-5,-57
03,29700,bcn3-5,-68
03,29730,bcn3-5,-64
03,29760,bcn3-5,-66
03,29790,bcn3-5,-70
03,29820,bcn3-5,-56
03,29850,bcn3-5,-61
03,29880,bcn3-5,-65
03,29910,bcn3-5,-54
03,29940,bcn3-5,-61
03,29970,bcn3-5,-56
03,30000,bcn3-5,-59
03,30030,bcn3-5,-57
03,30060,bcn3-5,-61
03,30090,bcn3-5,-58
03,30120,bcn3-9,-76
03,30150,bcn3-5,-64
03,30180,bcn3-2,-77
03,30210,bcn3-3,-74
03,30240,bcn3-5,-69
03,30270,bcn3-5,-66
03,30300,bcn3-5,-69
03,30330,bcn3-2,-78
03,30360,bcn3-5,-69
03,30390,bcn3-5,-64
03,30420,bcn3-5,-64
03,30450,bcn3-5,-55
03,30480,bcn3-5,-61
03,30510,bcn3-4,-73
03,30540,bcn3-4,-68
03,30570,bcn3-4,-67
03,30600,bcn3-4,-66
03,30630,bcn3-3,-70
03,30660,bcn3-4,-68
03,30690,bcn3-2,-63
